HEADER	S = 0.
2070.			Entities: [entity: spelling, value: A]
2071.		Message_1
2072.			Text: m
2073.			Intent: [name: spelling - confidence: 0.9919]
2074.			Entities: [entity: spelling, value: m]
2075.		Message_2
2076.			Text: a
2077.			Intent: [name: spelling - confidence: 0.9931]
2078.			Entities: [entity: spelling, value: a]
2079.		Message_3
2080.			Text: i
2081.			Intent: [name: spelling - confidence: 0.9769]
2082.			Entities: [entity: spelling, value: i]
2083.		Message_4
2084.			Text: a
2085.			Intent: [name: spelling - confidence: 0.9931]
2086.			Entities: [entity: spelling, value: a]
2087.		Message_5
2088.			Text: terminate
2089.			Intent: [name: spelling - confidence: 0.9975]
2090.			Entities: [entity: spelling, value: terminate]
2091.		Message_6
2092.			Text: M
2093.			Intent: [name: spelling - confidence: 0.9919]
2094.			Entities: [entity: spelling, value: M]
2095.		Message_7
2096.			Text: a
2097.			Intent: [name: spelling - confidence: 0.9931]
2098.			Entities: [entity: spelling, value: a]
2099.		Message_8
2100.			Text: r
2101.			Intent: [name: spelling - confidence: 0.9963]
2102.			Entities: [entity: spelling, value: r]
2103.		Message_9
2104.			Text: i
2105.			Intent: [name: spelling - confidence: 0.9769]
2106.			Entities: [entity: spelling, value: i]
2107.		Message_10
2108.			Text: a
2109.			Intent: [name: spelling - confidence: 0.9931]
2110.			Entities: [entity: spelling, value: a]
2111.		Message_11
2112.			Text: terminate
2113.			Intent: [name: spelling - confidence: 0.9975]
2114.			Entities: [entity: spelling, value: terminate]
2115.		Message_12
2116.			Text: 23,01
2117.			Intent: [name: fillGenericField - confidence: 0.9999]
2118.			Entities: [entity: input_value, value: 23,01]
2119.		Message_13
2120.			Text: the field password is 9Wei$4ip#
2121.			Intent: [name: fillGenericField - confidence: 0.9717]
2122.			Entities: [entity: input_field, value: password], [entity: input_value, value: 9Wei$4ip#]
2123.		Message_14
2124.			Text: m
2125.			Intent: [name: spelling - confidence: 0.9919]
2126.			Entities: [entity: spelling, value: m]
2127.		Message_15
2128.			Text: e
2129.			Intent: [name: spelling - confidence: 0.9927]
2130.			Entities: [entity: spelling, value: e]
2131.		Message_16
2132.			Text: l
2133.			Intent: [name: spelling - confidence: 0.9985]
2134.			Entities: [entity: spelling, value: l]
2135.		Message_17
2136.			Text: o
2137.			Intent: [name: spelling - confidence: 0.9238]
2138.			Entities: [entity: input_value, value: o]
2139.		Message_18
2140.			Text: k
2141.			Intent: [name: spelling - confidence: 0.9928]
2142.			Entities: [entity: spelling, value: k]
2143.		Message_19
2144.			Text: u
2145.			Intent: [name: spelling - confidence: 0.9967]
2146.			Entities: [entity: spelling, value: u]
2147.		Message_20
2148.			Text: h
2149.			Intent: [name: spelling - confidence: 0.9966]
2150.			Entities: [entity: spelling, value: h]
2151.		Message_21
2152.			Text: l
2153.			Intent: [name: spelling - confidence: 0.9985]
2154.			Entities: [entity: spelling, value: l]
2155.		Message_22
2156.			Text: e
2157.			Intent: [name: spelling - confidence: 0.9927]
2158.			Entities: [entity: spelling, value: e]
2159.		Message_23
2160.			Text: at
2161.			Intent: [name: spelling - confidence: 0.9925]
2162.			Entities: [entity: spelling, value: at]
2163.		Message_24
2164.			Text: g
2165.			Intent: [name: spelling - confidence: 0.9860]
2166.			Entities: [entity: spelling, value: g]
2167.		Message_25
2168.			Text: m
2169.			Intent: [name: spelling - confidence: 0.9919]
2170.			Entities: [entity: spelling, value: m]
2171.		Message_26
2172.			Text: a
2173.			Intent: [name: spelling - confidence: 0.9931]
2174.			Entities: [entity: spelling, value: a]
2175.		Message_27
2176.			Text: i
2177.			Intent: [name: spelling - confidence: 0.9769]
2178.			Entities: [entity: spelling, value: i]
2179.		Message_28
2180.			Text: l
2181.			Intent: [name: spelling - confidence: 0.9985]
2182.			Entities: [entity: spelling, value: l]
2183.		Message_29
2184.			Text: dot
2185.			Intent: [name: spelling - confidence: 0.9868]
2186.			Entities: [entity: spelling, value: dot]
2187.		Message_30
2188.			Text: f
2189.			Intent: [name: spelling - confidence: 0.9907]
2190.			Entities: [entity: spelling, value: f]
2191.		Message_31
2192.			Text: r
2193.			Intent: [name: spelling - confidence: 0.9963]
2194.			Entities: [entity: spelling, value: r]
2195.		Message_32
2196.			Text: terminator
2197.			Intent: [name: spelling - confidence: 0.9946]
2198.			Entities: [entity: spelling, value: terminator]
2199.		Message_33
2200.			Text: for the field phone number the value is +67035175230
2201.			Intent: [name: fillGenericField - confidence: 1.0000]
2202.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +67035175230]
2203.		Message_34
2204.			Text: 4 is my number of persons
2205.			Intent: [name: fillGenericField - confidence: 0.9974]
2206.			Entities: [entity: input_value, value: 4], [entity: input_field, value: number of persons]
2207.		Message_35
2208.			Text: here it is 2
2209.			Intent: [name: fillGenericField - confidence: 0.6673]
2210.			Entities: [entity: input_value, value: 2]
2211.		Message_36
2212.			Text: the birthday is 13 december 1955
2213.			Intent: [name: fillGenericField - confidence: 0.9999]
2214.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 13 december 1955]
2215.		Message_37
2216.			Text: 1
2217.			Intent: [name: spelling - confidence: 0.9997]
2218.			Entities: [entity: input_value, value: 1]
2219.		Message_38
2220.			Text: 2
2221.			Intent: [name: spelling - confidence: 0.9997]
2222.			Entities: [entity: input_value, value: 2]
2223.		Message_39
2224.			Text: space
2225.			Intent: [name: spelling - confidence: 0.9959]
2226.			Entities: [entity: spelling, value: space]
2227.		Message_40
2228.			Text: a
2229.			Intent: [name: spelling - confidence: 0.9931]
2230.			Entities: [entity: spelling, value: a]
2231.		Message_41
2232.			Text: m
2233.			Intent: [name: spelling - confidence: 0.9919]
2234.			Entities: [entity: spelling, value: m]
2235.		Message_42
2236.			Text: conclude
2237.			Intent: [name: spelling - confidence: 0.9816]
2238.			Entities: [entity: spelling, value: conclude]
2239.		Message_43
2240.			Text: 1
2241.			Intent: [name: spelling - confidence: 0.9997]
2242.			Entities: [entity: input_value, value: 1]
2243.		Message_44
2244.			Text: 2
2245.			Intent: [name: spelling - confidence: 0.9997]
2246.			Entities: [entity: input_value, value: 2]
2247.		Message_45
2248.			Text: dot
2249.			Intent: [name: spelling - confidence: 0.9868]
2250.			Entities: [entity: spelling, value: dot]
2251.		Message_46
2252.			Text: 4
2253.			Intent: [name: spelling - confidence: 0.9997]
2254.			Entities: [entity: input_value, value: 4]
2255.		Message_47
2256.			Text: 1
2257.			Intent: [name: spelling - confidence: 0.9997]
2258.			Entities: [entity: input_value, value: 1]
2259.		Message_48
2260.			Text: space
2261.			Intent: [name: spelling - confidence: 0.9959]
2262.			Entities: [entity: spelling, value: space]
2263.		Message_49
2264.			Text: a
2265.			Intent: [name: spelling - confidence: 0.9931]
2266.			Entities: [entity: spelling, value: a]
2267.		Message_50
2268.			Text: m
2269.			Intent: [name: spelling - confidence: 0.9919]
2270.			Entities: [entity: spelling, value: m]
2271.		Message_51
2272.			Text: end
2273.			Intent: [name: spelling - confidence: 0.9914]
2274.			Entities: [entity: spelling, value: end]
2275.		Message_52
2276.			Text: this is the value 23 Tawakkol Karman street
2277.			Intent: [name: fillGenericField - confidence: 1.0000]
2278.			Entities: [entity: input_value, value: 23 Tawakkol Karman street]
2279.		Message_53
2280.			Text: the value male is for gender
2281.			Intent: [name: fillGenericField - confidence: 1.0000]
2282.			Entities: [entity: input_value, value: male], [entity: input_field, value: gender]
2283.		Message_54
2284.			Text: for the field electronic devices the value is smart glasses
2285.			Intent: [name: fillGenericField - confidence: 1.0000]
2286.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: glasses]
2287.		Message_55
2288.			Text: Saab
2289.			Intent: [name: fillGenericField - confidence: 0.9278]
2290.			Entities: [entity: input_value, value: Saab]
2291.		Message_56
2292.			Text: watch the doughnut, and not the hole should be inserted for the field message
2293.			Intent: [name: fillGenericField - confidence: 0.9999]
2294.			Entities: [entity: input_value, value: doughnut], [entity: input_value, value: hole], [entity: input_field, value: message]
2295.		Message_57
2296.			Text: yes
2297.			Intent: [name: affirm - confidence: 0.9761]
2298.			Entities: 

2299.	IV-Statistics
2300.		Convergence Rate:
2301.			total number of turns: t = 117
2302.			total number of fields: n = 15
2303.			total number of spelling fields: m = 4
2304.			total number of spelling turns: m_k factor = 46
2305.			convergence rate: c = 0.9829
2306.			adjustded convergence rate: c_adj = 0.9512
2307.		Normalized Convergence Rate:
2308.			total number of required fields: n_2 = 4
2309.			total number of spelling fields: m_2 = 2
2310.			total number of required spelling turns: m_k_2 factor = 25
2311.			normalized convergence rate: c_2 = 0.4701
2313.		Natural Language Flexibility Coefficient:
2314.			number of required turns: v = 58 turns
2315.			number of user's turns: w = 58 turns
2316.			natural language flexibility coefficient: f = 1.0000
2317.			adjusted flexibility coefficient: f_adj = 1.0000

2318.	--- DIALOGUE 20 ---

2319.	I- Form element

2320.		The window have been closed, so we cannot give you the form elements, sorry

2321.	II- Slots

2322.		[slot_name: first name - slot_value: Ari - required: True - spelling: True - description: your first name]
2323.		[slot_name: password - slot_value: Mauie - required: True - spelling: False - description: None]
2324.		[slot_name: email address - slot_value: elizabeth@gmail.uk - required: False - spelling: False - description: the email we should use to contact you]
2325.		[slot_name: birthday - slot_value: 07-09-1915 - required: False - spelling: False - description: None]
2326.		[slot_name: arrival time - slot_value: 03:28 - required: False - spelling: False - description: the time you expect to arrive at the conference]
2327.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

2328.	III-Messages

2329.		Message_0
2330.			Text: A
2331.			Intent: [name: spelling - confidence: 0.9931]
2332.			Entities: [entity: spelling, value: A]
2333.		Message_1
2334.			Text: r
2335.			Intent: [name: spelling - confidence: 0.9963]
2336.			Entities: [entity: spelling, value: r]
2337.		Message_2
2338.			Text: i
2339.			Intent: [name: spelling - confidence: 0.9769]
2340.			Entities: [entity: spelling, value: i]
2341.		Message_3
2342.			Text: end
2343.			Intent: [name: spelling - confidence: 0.9914]
2344.			Entities: [entity: spelling, value: end]
2345.		Message_4
2346.			Text: here is the value Mauie
2347.			Intent: [name: fillGenericField - confidence: 0.9995]
2348.			Entities: [entity: input_value, value: Mauie]
2349.		Message_5
2350.			Text: here is the value elizabeth@gmail.uk
2351.			Intent: [name: fillGenericField - confidence: 0.9999]
2352.			Entities: [entity: input_value, value: elizabeth@gmail.uk]
2353.		Message_6
2354.			Text: 07-09-1915 should be inserted for the field birthday
2355.			Intent: [name: fillGenericField - confidence: 1.0000]
2356.			Entities: [entity: input_value, value: 07-09-1915], [entity: input_field, value: birthday]
2357.		Message_7
2358.			Text: for the field arrival time the value i want to insert is 03.28
2359.			Intent: [name: fillGenericField - confidence: 1.0000]
2360.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 03.28]
2361.		Message_8
2362.			Text: yes, please
2363.			Intent: [name: affirm - confidence: 0.3281]
2364.			Entities: 

2365.	IV-Statistics
2366.		Convergence Rate:
2367.			total number of turns: t = 19
2368.			total number of fields: n = 5
2369.			total number of spelling fields: m = 1
2370.			total number of spelling turns: m_k factor = 4
2371.			convergence rate: c = 0.8947
2372.			adjustded convergence rate: c_adj = 0.8667
2373.		Normalized Convergence Rate:
2374.			total number of required fields: n_2 = 2
2375.			total number of spelling fields: m_2 = 1
2376.			total number of required spelling turns: m_k_2 factor = 4
2377.			normalized convergence rate: c_2 = 0.5789
2379.		Natural Language Flexibility Coefficient:
2380.			number of required turns: v = 9 turns
2381.			number of user's turns: w = 9 turns
2382.			natural language flexibility coefficient: f = 1.0000
2383.			adjusted flexibility coefficient: f_adj = 1.0000


