HEADER	S = 32.
1018.			Entities: [entity: input_value, value: o]
1019.		Message_23
1020.			Text: r
1021.			Intent: [name: spelling - confidence: 0.9963]
1022.			Entities: [entity: spelling, value: r]
1023.		Message_24
1024.			Text: i
1025.			Intent: [name: spelling - confidence: 0.9769]
1026.			Entities: [entity: spelling, value: i]
1027.		Message_25
1028.			Text: a
1029.			Intent: [name: spelling - confidence: 0.9931]
1030.			Entities: [entity: spelling, value: a]
1031.		Message_26
1032.			Text: at
1033.			Intent: [name: spelling - confidence: 0.9925]
1034.			Entities: [entity: spelling, value: at]
1035.		Message_27
1036.			Text: p
1037.			Intent: [name: spelling - confidence: 0.9908]
1038.			Entities: [entity: spelling, value: p]
1039.		Message_28
1040.			Text: o
1041.			Intent: [name: spelling - confidence: 0.9238]
1042.			Entities: [entity: input_value, value: o]
1043.		Message_29
1044.			Text: l
1045.			Intent: [name: spelling - confidence: 0.9985]
1046.			Entities: [entity: spelling, value: l]
1047.		Message_30
1048.			Text: i
1049.			Intent: [name: spelling - confidence: 0.9769]
1050.			Entities: [entity: spelling, value: i]
1051.		Message_31
1052.			Text: m
1053.			Intent: [name: spelling - confidence: 0.9919]
1054.			Entities: [entity: spelling, value: m]
1055.		Message_32
1056.			Text: i
1057.			Intent: [name: spelling - confidence: 0.9769]
1058.			Entities: [entity: spelling, value: i]
1059.		Message_33
1060.			Text: dot
1061.			Intent: [name: spelling - confidence: 0.9868]
1062.			Entities: [entity: spelling, value: dot]
1063.		Message_34
1064.			Text: f
1065.			Intent: [name: spelling - confidence: 0.9907]
1066.			Entities: [entity: spelling, value: f]
1067.		Message_35
1068.			Text: r
1069.			Intent: [name: spelling - confidence: 0.9963]
1070.			Entities: [entity: spelling, value: r]
1071.		Message_36
1072.			Text: halt
1073.			Intent: [name: spelling - confidence: 0.9972]
1074.			Entities: [entity: spelling, value: halt]
1075.		Message_37
1076.			Text: fill phone number with 0050790847076
1077.			Intent: [name: fillGenericField - confidence: 0.7040]
1078.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: 0050790847076]
1079.		Message_38
1080.			Text: the value is 0
1081.			Intent: [name: fillGenericField - confidence: 0.9999]
1082.			Entities: [entity: input_value, value: 0]
1083.		Message_39
1084.			Text: for the passengers i want to insert 2
1085.			Intent: [name: fillGenericField - confidence: 0.9965]
1086.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 2]
1087.		Message_40
1088.			Text: here is the value for the field: 04/18/1928
1089.			Intent: [name: fillGenericField - confidence: 1.0000]
1090.			Entities: [entity: input_value, value: 04/18/1928]
1091.		Message_41
1092.			Text: 1
1093.			Intent: [name: spelling - confidence: 0.9997]
1094.			Entities: [entity: input_value, value: 1]
1095.		Message_42
1096.			Text: 9
1097.			Intent: [name: spelling - confidence: 0.9997]
1098.			Entities: [entity: input_value, value: 9]
1099.		Message_43
1100.			Text: dot
1101.			Intent: [name: spelling - confidence: 0.9868]
1102.			Entities: [entity: spelling, value: dot]
1103.		Message_44
1104.			Text: 3
1105.			Intent: [name: spelling - confidence: 0.9997]
1106.			Entities: [entity: input_value, value: 3]
1107.		Message_45
1108.			Text: 7
1109.			Intent: [name: spelling - confidence: 0.9997]
1110.			Entities: [entity: input_value, value: 7]
1111.		Message_46
1112.			Text: space
1113.			Intent: [name: spelling - confidence: 0.9959]
1114.			Entities: [entity: spelling, value: space]
1115.		Message_47
1116.			Text: o
1117.			Intent: [name: spelling - confidence: 0.9238]
1118.			Entities: [entity: input_value, value: o]
1119.		Message_48
1120.			Text: underscore
1121.			Intent: [name: spelling - confidence: 0.9972]
1122.			Entities: [entity: spelling, value: underscore]
1123.		Message_49
1124.			Text: c
1125.			Intent: [name: spelling - confidence: 0.9979]
1126.			Entities: [entity: spelling, value: c]
1127.		Message_50
1128.			Text: l
1129.			Intent: [name: spelling - confidence: 0.9985]
1130.			Entities: [entity: spelling, value: l]
1131.		Message_51
1132.			Text: o
1133.			Intent: [name: spelling - confidence: 0.9238]
1134.			Entities: [entity: input_value, value: o]
1135.		Message_52
1136.			Text: c
1137.			Intent: [name: spelling - confidence: 0.9979]
1138.			Entities: [entity: spelling, value: c]
1139.		Message_53
1140.			Text: k
1141.			Intent: [name: spelling - confidence: 0.9928]
1142.			Entities: [entity: spelling, value: k]
1143.		Message_54
1144.			Text: end
1145.			Intent: [name: spelling - confidence: 0.9914]
1146.			Entities: [entity: spelling, value: end]
1147.		Message_55
1148.			Text: 23 Sully Prudhomme boulevard for living address
1149.			Intent: [name: fillGenericField - confidence: 1.0000]
1150.			Entities: [entity: input_value, value: 23 Sully Prudhomme boulevard], [entity: input_field, value: living address]
1151.		Message_56
1152.			Text: is it possible to add the male?
1153.			Intent: [name: fillGenericField - confidence: 0.9787]
1154.			Entities: [entity: input_value, value: male]
1155.		Message_57
1156.			Text: complete electronic devices with the value smart glasses
1157.			Intent: [name: fillGenericField - confidence: 0.9992]
1158.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: glasses]
1159.		Message_58
1160.			Text: car: Toyota
1161.			Intent: [name: fillGenericField - confidence: 0.9989]
1162.			Entities: [entity: input_field, value: car], [entity: input_value, value: Toyota]
1163.		Message_59
1164.			Text: here is the value for the field: empty bags can't stand upright
1165.			Intent: [name: fillGenericField - confidence: 1.0000]
1166.			Entities: [entity: input_field, value: empty]
1167.		Message_60
1168.			Text: best things in life are free is the value for the field message
1169.			Intent: [name: fillGenericField - confidence: 1.0000]
1170.			Entities: [entity: input_value, value: best things in life are free], [entity: input_field, value: message]
1171.		Message_61
1172.			Text: yes, go ahead
1173.			Intent: [name: affirm - confidence: 0.9984]
1174.			Entities: 

1175.	IV-Statistics
1176.		Convergence Rate:
1177.			total number of turns: t = 125
1178.			total number of fields: n = 15
1179.			total number of spelling fields: m = 4
1180.			total number of spelling turns: m_k factor = 49
1181.			convergence rate: c = 0.97
1182.			adjustded convergence rate: c_adj = 0.91
1183.		Normalized Convergence Rate:
1184.			total number of required fields: n_2 = 4
1185.			total number of spelling fields: m_2 = 2
1186.			total number of required spelling turns: m_k_2 factor = 25
1187.			normalized convergence rate: c_2 = 0.44
1189.		Natural Language Flexibility Coefficient:
1190.			number of required turns: v = 20 turns
1191.			number of user's turns: w = 17 turns
1192.			natural language flexibility coefficient: f = 1.1765
1193.			adjusted flexibility coefficient: f_ad = 1.1765

1194.	--- DIALOGUE 10 ---

1195.	I- Form element

1196.		The window have been closed, so we cannot give you the form elements, sorry

1197.	II- Slots

1198.		[slot_name: first name - slot_value: Olivia - required: True - spelling: True - description: your first name]
1199.		[slot_name: password - slot_value: Prince4# - required: True - spelling: False - description: None]
1200.		[slot_name: email address - slot_value: albam1ejd@outlook.uk - required: False - spelling: False - description: the email we should use to contact you]
1201.		[slot_name: birthday - slot_value: 08-06-1999 - required: False - spelling: False - description: None]
1202.		[slot_name: arrival time - slot_value: 02:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1203.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1204.	III-Messages

1205.		Message_0
1206.			Text: O
1207.			Intent: [name: spelling - confidence: 0.9238]
1208.			Entities: [entity: spelling, value: O]
1209.		Message_1
1210.			Text: l
1211.			Intent: [name: spelling - confidence: 0.9985]
1212.			Entities: [entity: spelling, value: l]
1213.		Message_2
1214.			Text: i
1215.			Intent: [name: spelling - confidence: 0.9769]
1216.			Entities: [entity: spelling, value: i]
1217.		Message_3
1218.			Text: v
1219.			Intent: [name: spelling - confidence: 0.9978]
1220.			Entities: [entity: spelling, value: v]
1221.		Message_4
1222.			Text: i
1223.			Intent: [name: spelling - confidence: 0.9769]
1224.			Entities: [entity: spelling, value: i]
1225.		Message_5
1226.			Text: a
1227.			Intent: [name: spelling - confidence: 0.9931]
1228.			Entities: [entity: spelling, value: a]
1229.		Message_6
1230.			Text: finished
1231.			Intent: [name: spelling - confidence: 0.9903]
1232.			Entities: [entity: spelling, value: finished]
1233.		Message_7
1234.			Text: the value is 0!%Kauri0
1235.			Intent: [name: fillGenericField - confidence: 1.0000]
1236.			Entities: 
1237.		Message_8
1238.			Text: Prince4# is the password
1239.			Intent: [name: fillGenericField - confidence: 0.8977]
1240.			Entities: [entity: input_value, value: Prince4#], [entity: input_field, value: password]
1241.		Message_9
1242.			Text: albam1ejd@outlook.uk is my email address
1243.			Intent: [name: fillGenericField - confidence: 0.9998]
1244.			Entities: [entity: input_value, value: albam1ejd@outlook.uk], [entity: input_field, value: email address]
1245.		Message_10
1246.			Text: the value is June 08 1999
1247.			Intent: [name: fillGenericField - confidence: 1.0000]
1248.			Entities: [entity: input_value, value: June 08 1999]
1249.		Message_11
1250.			Text: 2 is the value of arrival time
1251.			Intent: [name: fillGenericField - confidence: 1.0000]
1252.			Entities: [entity: input_value, value: 2], [entity: input_field, value: arrival time]
1253.		Message_12
1254.			Text: yes, please
1255.			Intent: [name: affirm - confidence: 0.3281]
1256.			Entities: 

1257.	IV-Statistics
1258.		Convergence Rate:
1259.			total number of turns: t = 27
1260.			total number of fields: n = 5
1261.			total number of spelling fields: m = 1
1262.			total number of spelling turns: m_k factor = 7
1263.			convergence rate: c = 0.85
1264.			adjustded convergence rate: c_adj = 0.76
1265.		Normalized Convergence Rate:
1266.			total number of required fields: n_2 = 2
1267.			total number of spelling fields: m_2 = 1
1268.			total number of required spelling turns: m_k_2 factor = 7
1269.			normalized convergence rate: c_2 = 0.63
1271.		Natural Language Flexibility Coefficient:
1272.			number of required turns: v = 7 turns
1273.			number of user's turns: w = 7 turns
1274.			natural language flexibility coefficient: f = 1.0000
1275.			adjusted flexibility coefficient: f_ad = 1.0000


HEADER	S = 32.

	Date and Hour: 2020-05-01 21:13:29.293171

SUMMARY

	There are 10 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Hao - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Maia - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 28,30 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: 9Jien@ - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: mikaere@yahoo.cm - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: H
13.			Intent: [name: spelling - confidence: 0.9966]
14.			Entities: [entity: spelling, value: H]
15.		Message_1
16.			Text: a
17.			Intent: [name: spelling - confidence: 0.9931]
18.			Entities: [entity: spelling, value: a]
19.		Message_2
20.			Text: o
21.			Intent: [name: spelling - confidence: 0.9238]
22.			Entities: [entity: input_value, value: o]
23.		Message_3
24.			Text: finish
25.			Intent: [name: spelling - confidence: 0.9991]
26.			Entities: [entity: spelling, value: finish]
27.		Message_4
28.			Text: M
29.			Intent: [name: spelling - confidence: 0.9919]
30.			Entities: [entity: spelling, value: M]
31.		Message_5
32.			Text: a
33.			Intent: [name: spelling - confidence: 0.9931]
34.			Entities: [entity: spelling, value: a]
35.		Message_6
36.			Text: i
37.			Intent: [name: spelling - confidence: 0.9769]
38.			Entities: [entity: spelling, value: i]
39.		Message_7
40.			Text: a
41.			Intent: [name: spelling - confidence: 0.9931]
42.			Entities: [entity: spelling, value: a]
43.		Message_8
44.			Text: end
45.			Intent: [name: spelling - confidence: 0.9914]
46.			Entities: [entity: spelling, value: end]
47.		Message_9
48.			Text: for the mark i want to insert 28,30
49.			Intent: [name: fillGenericField - confidence: 0.9999]
50.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 28,30]
51.		Message_10
52.			Text: value 9Jien@ for password
53.			Intent: [name: fillGenericField - confidence: 1.0000]
54.			Entities: [entity: input_value, value: 9Jien@], [entity: input_field, value: password]
55.		Message_11
56.			Text: for the field email address the value i want to insert is mikaere@yahoo.cm
57.			Intent: [name: fillGenericField - confidence: 1.0000]
58.			Entities: [entity: input_field, value: email address], [entity: input_value, value: mikaere@yahoo.cm]
59.		Message_12
60.			Text: yes, continue
61.			Intent: [name: affirm - confidence: 0.9970]
62.			Entities: 

63.	IV-Statistics
64.		Convergence Rate:
65.			total number of turns: t = 27
66.			total number of fields: n = 5
67.			total number of spelling fields: m = 2
68.			total number of spelling turns: m_k factor = 9
69.			convergence rate: c = 0.93
70.			adjustded convergence rate: c_adj = 0.88
71.		Normalized Convergence Rate:
72.			total number of required fields: n_2 = 2
73.			total number of spelling fields: m_2 = 1
74.			total number of required spelling turns: m_k_2 factor = 4
75.			normalized convergence rate: c_2 = 0.41
77.		Natural Language Flexibility Coefficient:
78.			number of required turns: v = 8 turns
79.			number of user's turns: w = 6 turns
80.			natural language flexibility coefficient: f = 1.3333
81.			adjusted flexibility coefficient: f_ad = 1.3333

82.	--- DIALOGUE 2 ---

83.	I- Form element

84.		The window have been closed, so we cannot give you the form elements, sorry

85.	II- Slots

86.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
87.		[slot_name: phone number - slot_value: +68295325106 - required: False - spelling: True - description: None]
88.		[slot_name: birthday - slot_value: 22-10-2003 - required: False - spelling: False - description: None]
89.		[slot_name: arrival time - slot_value: 18:01 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
90.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

91.	III-Messages

92.		Message_0
93.			Text: 3 is the number of persons
94.			Intent: [name: fillGenericField - confidence: 0.9940]
95.			Entities: [entity: input_value, value: 3], [entity: input_field, value: number of persons]
96.		Message_1
97.			Text: plus
98.			Intent: [name: spelling - confidence: 0.9879]
99.			Entities: [entity: spelling, value: plus]
100.		Message_2
101.			Text: 6
102.			Intent: [name: spelling - confidence: 0.9997]
103.			Entities: [entity: input_value, value: 6]
104.		Message_3
105.			Text: 8
106.			Intent: [name: spelling - confidence: 0.9997]
107.			Entities: [entity: input_value, value: 8]
108.		Message_4
109.			Text: 2
110.			Intent: [name: spelling - confidence: 0.9997]
111.			Entities: [entity: input_value, value: 2]
112.		Message_5
113.			Text: 9
114.			Intent: [name: spelling - confidence: 0.9997]
115.			Entities: [entity: input_value, value: 9]
116.		Message_6
117.			Text: 5
118.			Intent: [name: spelling - confidence: 0.9997]
119.			Entities: [entity: input_value, value: 5]
120.		Message_7
121.			Text: 3
122.			Intent: [name: spelling - confidence: 0.9997]
123.			Entities: [entity: input_value, value: 3]
124.		Message_8
125.			Text: 2
126.			Intent: [name: spelling - confidence: 0.9997]
127.			Entities: [entity: input_value, value: 2]
128.		Message_9
129.			Text: 5
130.			Intent: [name: spelling - confidence: 0.9997]
131.			Entities: [entity: input_value, value: 5]
132.		Message_10
133.			Text: 1
134.			Intent: [name: spelling - confidence: 0.9997]
135.			Entities: [entity: input_value, value: 1]
136.		Message_11
137.			Text: 0
138.			Intent: [name: spelling - confidence: 0.9997]
139.			Entities: [entity: input_value, value: 0]
140.		Message_12
141.			Text: 6
142.			Intent: [name: spelling - confidence: 0.9997]
143.			Entities: [entity: input_value, value: 6]
144.		Message_13
145.			Text: close
146.			Intent: [name: spelling - confidence: 0.9611]
147.			Entities: [entity: spelling, value: close]
148.		Message_14
149.			Text: 10-22-2003 should be inserted for the field birthday
150.			Intent: [name: fillGenericField - confidence: 1.0000]
151.			Entities: [entity: input_value, value: 10-22-2003], [entity: input_field, value: birthday]
152.		Message_15
153.			Text: may i complete arrival time with 18.01?
154.			Intent: [name: fillGenericField - confidence: 1.0000]
155.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 18.01]
156.		Message_16
157.			Text: yes, go ahead
158.			Intent: [name: affirm - confidence: 0.9984]
159.			Entities: 

160.	IV-Statistics
161.		Convergence Rate:
162.			total number of turns: t = 35
163.			total number of fields: n = 4
164.			total number of spelling fields: m = 1
165.			total number of spelling turns: m_k factor = 13
166.			convergence rate: c = 0.94
167.			adjustded convergence rate: c_adj = 0.85
168.		Normalized Convergence Rate:
169.			total number of required fields: n_2 = 0
170.			total number of spelling fields: m_2 = 0
171.			total number of required spelling turns: m_k_2 factor = 0
172.			normalized convergence rate: c_2 = 0.03
174.		Natural Language Flexibility Coefficient:
175.			number of required turns: v = 6 turns
176.			number of user's turns: w = 5 turns
177.			natural language flexibility coefficient: f = 1.2000
178.			adjusted flexibility coefficient: f_ad = 1.2000

179.	--- DIALOGUE 3 ---

180.	I- Form element

181.		The window have been closed, so we cannot give you the form elements, sorry

182.	II- Slots

183.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
184.		[slot_name: electronic devices - slot_value: ['smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
185.		[slot_name: car - slot_value: lexus - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
186.		[slot_name: message - slot_value: late to mend - required: False - spelling: False - description: your suggestions or precisions]
187.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

188.	III-Messages

189.		Message_0
190.			Text: insert the value of male
191.			Intent: [name: modifyValueGenericField - confidence: 0.9099]
192.			Entities: [entity: input_value, value: male]
193.		Message_1
194.			Text: can i fill the smart glasses?
195.			Intent: [name: modifyValueGenericField - confidence: 0.9901]
196.			Entities: [entity: input_value, value: smart], [entity: input_value, value: glasses]
197.		Message_2
198.			Text: the field car has value Lexus
199.			Intent: [name: fillGenericField - confidence: 0.9997]
200.			Entities: [entity: input_field, value: car], [entity: input_value, value: Lexus]
201.		Message_3
202.			Text: this is the value it's never too late to mend
203.			Intent: [name: fillGenericField - confidence: 0.9657]
204.			Entities: [entity: input_value, value: late to mend]
205.		Message_4
206.			Text: sure, go ahead
207.			Intent: [name: affirm - confidence: 0.5556]
208.			Entities: 

209.	IV-Statistics
210.		Convergence Rate:
211.			total number of turns: t = 11
212.			total number of fields: n = 4
213.			total number of spelling fields: m = 0
214.			total number of spelling turns: m_k factor = 0
215.			convergence rate: c = 0.82
216.			adjustded convergence rate: c_adj = 0.82
217.		Normalized Convergence Rate:
218.			total number of required fields: n_2 = 1
219.			total number of spelling fields: m_2 = 0
220.			total number of required spelling turns: m_k_2 factor = 0
221.			normalized convergence rate: c_2 = 0.27
223.		Natural Language Flexibility Coefficient:
224.			number of required turns: v = 5 turns
225.			number of user's turns: w = 5 turns
226.			natural language flexibility coefficient: f = 1.0000
227.			adjusted flexibility coefficient: f_ad = 1.0000

228.	--- DIALOGUE 4 ---

229.	I- Form element

230.		The window have been closed, so we cannot give you the form elements, sorry

231.	II- Slots

232.		[slot_name: first name - slot_value: Muhammad - required: False - spelling: True - description: your first name]
233.		[slot_name: last name - slot_value: Ying - required: False - spelling: True - description: your family name]
234.		[slot_name: mark - slot_value: 21,01 - required: False - spelling: False - description: None]
235.		[slot_name: password - slot_value: Patricia - required: False - spelling: False - description: None]
236.		[slot_name: email address - slot_value: 0mthomas@polimi.com - required: True - spelling: True - description: the email we should use to contact you]
237.		[slot_name: phone number - slot_value: +23919211609 - required: False - spelling: False - description: None]
238.		[slot_name: number of persons - slot_value: 1 - required: True - spelling: False - description: None]
239.		[slot_name: passengers - slot_value: 3 - required: False - spelling: False - description: None]
240.		[slot_name: birthday - slot_value: 08-05-1903 - required: False - spelling: False - description: None]
241.		[slot_name: arrival time - slot_value: 00:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
242.		[slot_name: living address - slot_value: 46 rue Charles Nicolle - required: True - spelling: False - description: None]
243.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
244.		[slot_name: electronic devices - slot_value: ['smartphone', 'tablet'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
245.		[slot_name: car - slot_value: chevrolet - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
246.		[slot_name: message - slot_value: ignorance - required: False - spelling: False - description: None]
247.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

248.	III-Messages

249.		Message_0
250.			Text: M
251.			Intent: [name: spelling - confidence: 0.9919]
252.			Entities: [entity: spelling, value: M]
253.		Message_1
254.			Text: u
255.			Intent: [name: spelling - confidence: 0.9967]
256.			Entities: [entity: spelling, value: u]
257.		Message_2
258.			Text: h
259.			Intent: [name: spelling - confidence: 0.9966]
260.			Entities: [entity: spelling, value: h]
261.		Message_3
262.			Text: a
263.			Intent: [name: spelling - confidence: 0.9931]
264.			Entities: [entity: spelling, value: a]
265.		Message_4
266.			Text: m
267.			Intent: [name: spelling - confidence: 0.9919]
268.			Entities: [entity: spelling, value: m]
269.		Message_5
270.			Text: m
271.			Intent: [name: spelling - confidence: 0.9919]
272.			Entities: [entity: spelling, value: m]
273.		Message_6
274.			Text: a
275.			Intent: [name: spelling - confidence: 0.9931]
276.			Entities: [entity: spelling, value: a]
277.		Message_7
278.			Text: d
279.			Intent: [name: spelling - confidence: 0.9950]
280.			Entities: [entity: input_value, value: d]
281.		Message_8
282.			Text: end
283.			Intent: [name: spelling - confidence: 0.9914]
284.			Entities: [entity: spelling, value: end]
285.		Message_9
286.			Text: Y
287.			Intent: [name: spelling - confidence: 0.9893]
288.			Entities: [entity: spelling, value: Y]
289.		Message_10
290.			Text: i
291.			Intent: [name: spelling - confidence: 0.9769]
292.			Entities: [entity: spelling, value: i]
293.		Message_11
294.			Text: n
295.			Intent: [name: spelling - confidence: 0.9576]
296.			Entities: [entity: spelling, value: n]
297.		Message_12
298.			Text: g
299.			Intent: [name: spelling - confidence: 0.9860]
300.			Entities: [entity: spelling, value: g]
301.		Message_13
302.			Text: end
303.			Intent: [name: spelling - confidence: 0.9914]
304.			Entities: [entity: spelling, value: end]
305.		Message_14
306.			Text: here is the value 21.01
307.			Intent: [name: fillGenericField - confidence: 0.9994]
308.			Entities: [entity: input_value, value: 21.01]
309.		Message_15
310.			Text: for the field password the value is Patricia
311.			Intent: [name: fillGenericField - confidence: 1.0000]
312.			Entities: [entity: input_field, value: password], [entity: input_value, value: Patricia]
313.		Message_16
314.			Text: 0
315.			Intent: [name: spelling - confidence: 0.9997]
316.			Entities: [entity: input_value, value: 0]
317.		Message_17
318.			Text: m
319.			Intent: [name: spelling - confidence: 0.9919]
320.			Entities: [entity: spelling, value: m]
321.		Message_18
322.			Text: t
323.			Intent: [name: spelling - confidence: 0.9962]
324.			Entities: [entity: spelling, value: t]
325.		Message_19
326.			Text: h
327.			Intent: [name: spelling - confidence: 0.9966]
328.			Entities: [entity: spelling, value: h]
329.		Message_20
330.			Text: o
331.			Intent: [name: spelling - confidence: 0.9238]
332.			Entities: [entity: input_value, value: o]
333.		Message_21
334.			Text: m
335.			Intent: [name: spelling - confidence: 0.9919]
336.			Entities: [entity: spelling, value: m]
337.		Message_22
338.			Text: a
339.			Intent: [name: spelling - confidence: 0.9931]
340.			Entities: [entity: spelling, value: a]
341.		Message_23
342.			Text: s
343.			Intent: [name: spelling - confidence: 0.9544]
344.			Entities: [entity: spelling, value: s]
345.		Message_24
346.			Text: at
347.			Intent: [name: spelling - confidence: 0.9925]
348.			Entities: [entity: spelling, value: at]
349.		Message_25
350.			Text: p
351.			Intent: [name: spelling - confidence: 0.9908]
352.			Entities: [entity: spelling, value: p]
353.		Message_26
354.			Text: o
355.			Intent: [name: spelling - confidence: 0.9238]
356.			Entities: [entity: input_value, value: o]
357.		Message_27
358.			Text: l
359.			Intent: [name: spelling - confidence: 0.9985]
360.			Entities: [entity: spelling, value: l]
361.		Message_28
362.			Text: i
363.			Intent: [name: spelling - confidence: 0.9769]
364.			Entities: [entity: spelling, value: i]
365.		Message_29
366.			Text: m
367.			Intent: [name: spelling - confidence: 0.9919]
368.			Entities: [entity: spelling, value: m]
369.		Message_30
370.			Text: i
371.			Intent: [name: spelling - confidence: 0.9769]
372.			Entities: [entity: spelling, value: i]
373.		Message_31
374.			Text: dot
375.			Intent: [name: spelling - confidence: 0.9868]
376.			Entities: [entity: spelling, value: dot]
377.		Message_32
378.			Text: c
379.			Intent: [name: spelling - confidence: 0.9979]
380.			Entities: [entity: spelling, value: c]
381.		Message_33
382.			Text: o
383.			Intent: [name: spelling - confidence: 0.9238]
384.			Entities: [entity: input_value, value: o]
385.		Message_34
386.			Text: m
387.			Intent: [name: spelling - confidence: 0.9919]
388.			Entities: [entity: spelling, value: m]
389.		Message_35
390.			Text: finished
391.			Intent: [name: spelling - confidence: 0.9903]
392.			Entities: [entity: spelling, value: finished]
393.		Message_36
394.			Text: +23919211609 is my phone number
395.			Intent: [name: fillGenericField - confidence: 0.9998]
396.			Entities: [entity: input_value, value: +23919211609], [entity: input_field, value: phone number]
397.		Message_37
398.			Text: 1 is my number of persons
399.			Intent: [name: fillGenericField - confidence: 0.9974]
400.			Entities: [entity: input_value, value: 1], [entity: input_field, value: number of persons]
401.		Message_38
402.			Text: the value is 3
403.			Intent: [name: fillGenericField - confidence: 0.9999]
404.			Entities: [entity: input_value, value: 3]
405.		Message_39
406.			Text: complete birthday with the value 08 May 1903
407.			Intent: [name: fillGenericField - confidence: 1.0000]
408.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 08 May 1903]
409.		Message_40
410.			Text: 0
411.			Intent: [name: spelling - confidence: 0.9997]
412.			Entities: [entity: input_value, value: 0]
413.		Message_41
414.			Text: space
415.			Intent: [name: spelling - confidence: 0.9959]
416.			Entities: [entity: spelling, value: space]
417.		Message_42
418.			Text: o
419.			Intent: [name: spelling - confidence: 0.9238]
420.			Entities: [entity: input_value, value: o]
421.		Message_43
422.			Text: underscore
423.			Intent: [name: spelling - confidence: 0.9972]
424.			Entities: [entity: spelling, value: underscore]
425.		Message_44
426.			Text: c
427.			Intent: [name: spelling - confidence: 0.9979]
428.			Entities: [entity: spelling, value: c]
429.		Message_45
430.			Text: l
431.			Intent: [name: spelling - confidence: 0.9985]
432.			Entities: [entity: spelling, value: l]
433.		Message_46
434.			Text: o
435.			Intent: [name: spelling - confidence: 0.9238]
436.			Entities: [entity: input_value, value: o]
437.		Message_47
438.			Text: c
439.			Intent: [name: spelling - confidence: 0.9979]
440.			Entities: [entity: spelling, value: c]
441.		Message_48
442.			Text: k
443.			Intent: [name: spelling - confidence: 0.9928]
444.			Entities: [entity: spelling, value: k]
445.		Message_49
446.			Text: terminate
447.			Intent: [name: spelling - confidence: 0.9975]
448.			Entities: [entity: spelling, value: terminate]
449.		Message_50
450.			Text: 46 rue Charles Nicolle for the field living address
451.			Intent: [name: fillGenericField - confidence: 0.9993]
452.			Entities: [entity: input_value, value: 46 rue Charles Nicolle], [entity: input_field, value: living address]
453.		Message_51
454.			Text: for the field gender the value i want to insert is other
455.			Intent: [name: fillGenericField - confidence: 1.0000]
456.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
457.		Message_52
458.			Text: smart watch is the value for the field electronic devices
459.			Intent: [name: fillGenericField - confidence: 1.0000]
460.			Entities: [entity: input_value, value: smart], [entity: input_field, value: electronic devices]
461.		Message_53
462.			Text: smartphone, tablet
463.			Intent: [name: fillGenericField - confidence: 0.9998]
464.			Entities: [entity: input_value, value: smartphone], [entity: input_value, value: tablet]
465.		Message_54
