HEADER	S = 4.
3743.		Message_6
3744.			Text: d
3745.			Intent: [name: spelling - confidence: 0.9950]
3746.			Entities: [entity: input_value, value: d]
3747.		Message_7
3748.			Text: o
3749.			Intent: [name: spelling - confidence: 0.9238]
3750.			Entities: [entity: input_value, value: o]
3751.		Message_8
3752.			Text: a
3753.			Intent: [name: spelling - confidence: 0.9931]
3754.			Entities: [entity: spelling, value: a]
3755.		Message_9
3756.			Text: r
3757.			Intent: [name: spelling - confidence: 0.9963]
3758.			Entities: [entity: spelling, value: r]
3759.		Message_10
3760.			Text: d
3761.			Intent: [name: spelling - confidence: 0.9950]
3762.			Entities: [entity: input_value, value: d]
3763.		Message_11
3764.			Text: o
3765.			Intent: [name: spelling - confidence: 0.9238]
3766.			Entities: [entity: input_value, value: o]
3767.		Message_12
3768.			Text: halt
3769.			Intent: [name: spelling - confidence: 0.9972]
3770.			Entities: [entity: spelling, value: halt]
3771.		Message_13
3772.			Text: the value is 20,95
3773.			Intent: [name: fillGenericField - confidence: 0.9998]
3774.			Entities: [entity: input_value, value: 20,95]
3775.		Message_14
3776.			Text: for password insert Richard
3777.			Intent: [name: fillGenericField - confidence: 0.9996]
3778.			Entities: [entity: input_field, value: password], [entity: input_value, value: Richard]
3779.		Message_15
3780.			Text: i would like to insert the value thomas@outlook.fr
3781.			Intent: [name: fillGenericField - confidence: 0.9978]
3782.			Entities: [entity: input_value, value: thomas@outlook.fr]
3783.		Message_16
3784.			Text: yes, continue
3785.			Intent: [name: affirm - confidence: 0.9970]
3786.			Entities: 

3787.	IV-Statistics
3788.		Convergence Rate:
3789.			total number of turns: t = 35
3790.			total number of fields: n = 5
3791.			total number of spelling fields: m = 2
3792.			total number of spelling turns: m_k factor = 13
3793.			convergence rate: c = 0.94
3794.			adjustded convergence rate: c_adj = 0.78
3795.		Normalized Convergence Rate:
3796.			total number of required fields: n_2 = 2
3797.			total number of spelling fields: m_2 = 1
3798.			total number of required spelling turns: m_k_2 factor = 5
3799.			normalized convergence rate: c_2 = 0.37
3801.		Natural Language Flexibility Coefficient:
3802.			number of required turns: v = 17 turns
3803.			number of user's turns: w = 17 turns
3804.			natural language flexibility coefficient: f = 1.0000
3805.			adjusted flexibility coefficient: f_ad = 1.0000

3806.	--- DIALOGUE 32 ---

3807.	I- Form element

3808.		The window have been closed, so we cannot give you the form elements, sorry

3809.	II- Slots

3810.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
3811.		[slot_name: phone number - slot_value: 0037832472652 - required: False - spelling: True - description: None]
3812.		[slot_name: birthday - slot_value: 20-10-2000 - required: False - spelling: False - description: None]
3813.		[slot_name: arrival time - slot_value: 03:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
3814.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3815.	III-Messages

3816.		Message_0
3817.			Text: for the field number of persons the value is 3
3818.			Intent: [name: fillGenericField - confidence: 1.0000]
3819.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 3]
3820.		Message_1
3821.			Text: 0
3822.			Intent: [name: spelling - confidence: 0.9997]
3823.			Entities: [entity: input_value, value: 0]
3824.		Message_2
3825.			Text: 0
3826.			Intent: [name: spelling - confidence: 0.9997]
3827.			Entities: [entity: input_value, value: 0]
3828.		Message_3
3829.			Text: 3
3830.			Intent: [name: spelling - confidence: 0.9997]
3831.			Entities: [entity: input_value, value: 3]
3832.		Message_4
3833.			Text: 7
3834.			Intent: [name: spelling - confidence: 0.9997]
3835.			Entities: [entity: input_value, value: 7]
3836.		Message_5
3837.			Text: 8
3838.			Intent: [name: spelling - confidence: 0.9997]
3839.			Entities: [entity: input_value, value: 8]
3840.		Message_6
3841.			Text: 3
3842.			Intent: [name: spelling - confidence: 0.9997]
3843.			Entities: [entity: input_value, value: 3]
3844.		Message_7
3845.			Text: 2
3846.			Intent: [name: spelling - confidence: 0.9997]
3847.			Entities: [entity: input_value, value: 2]
3848.		Message_8
3849.			Text: 4
3850.			Intent: [name: spelling - confidence: 0.9997]
3851.			Entities: [entity: input_value, value: 4]
3852.		Message_9
3853.			Text: 7
3854.			Intent: [name: spelling - confidence: 0.9997]
3855.			Entities: [entity: input_value, value: 7]
3856.		Message_10
3857.			Text: 2
3858.			Intent: [name: spelling - confidence: 0.9997]
3859.			Entities: [entity: input_value, value: 2]
3860.		Message_11
3861.			Text: 6
3862.			Intent: [name: spelling - confidence: 0.9997]
3863.			Entities: [entity: input_value, value: 6]
3864.		Message_12
3865.			Text: 5
3866.			Intent: [name: spelling - confidence: 0.9997]
3867.			Entities: [entity: input_value, value: 5]
3868.		Message_13
3869.			Text: 2
3870.			Intent: [name: spelling - confidence: 0.9997]
3871.			Entities: [entity: input_value, value: 2]
3872.		Message_14
3873.			Text: end
3874.			Intent: [name: spelling - confidence: 0.9914]
3875.			Entities: [entity: spelling, value: end]
3876.		Message_15
3877.			Text: 20 october 2000 for the field birthday
3878.			Intent: [name: fillGenericField - confidence: 1.0000]
3879.			Entities: [entity: input_value, value: 20 october 2000], [entity: input_field, value: birthday]
3880.		Message_16
3881.			Text: 3 o_clock should be inserted for the field arrival time
3882.			Intent: [name: fillGenericField - confidence: 1.0000]
3883.			Entities: [entity: input_value, value: 3 o_clock], [entity: input_field, value: arrival time]
3884.		Message_17
3885.			Text: yes, i do
3886.			Intent: [name: affirm - confidence: 0.9573]
3887.			Entities: 

3888.	IV-Statistics
3889.		Convergence Rate:
3890.			total number of turns: t = 37
3891.			total number of fields: n = 4
3892.			total number of spelling fields: m = 1
3893.			total number of spelling turns: m_k factor = 14
3894.			convergence rate: c = 0.95
3895.			adjustded convergence rate: c_adj = 0.78
3896.		Normalized Convergence Rate:
3897.			total number of required fields: n_2 = 0
3898.			total number of spelling fields: m_2 = 0
3899.			total number of required spelling turns: m_k_2 factor = 0
3900.			normalized convergence rate: c_2 = 0.03
3902.		Natural Language Flexibility Coefficient:
3903.			number of required turns: v = 18 turns
3904.			number of user's turns: w = 18 turns
3905.			natural language flexibility coefficient: f = 1.0000
3906.			adjusted flexibility coefficient: f_ad = 1.0000

3907.	--- DIALOGUE 33 ---

3908.	I- Form element

3909.		The window have been closed, so we cannot give you the form elements, sorry

3910.	II- Slots

3911.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3912.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3913.		[slot_name: car - slot_value: kia - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3914.		[slot_name: message - slot_value: persuasion is better than force - required: False - spelling: False - description: your suggestions or precisions]
3915.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3916.	III-Messages

3917.		Message_0
3918.			Text: female for gender
3919.			Intent: [name: fillGenericField - confidence: 1.0000]
3920.			Entities: [entity: input_value, value: female], [entity: input_field, value: gender]
3921.		Message_1
3922.			Text: here are the values: smart tv, none
3923.			Intent: [name: fillGenericField - confidence: 0.9971]
3924.			Entities: [entity: input_value, value: smart]
3925.		Message_2
3926.			Text: complete tablet
3927.			Intent: [name: fillForm - confidence: 0.6826]
3928.			Entities: [entity: input_value, value: tablet]
3929.		Message_3
3930.			Text: for the field electronic devices the value is camera, smartphone
3931.			Intent: [name: fillGenericField - confidence: 1.0000]
3932.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smartphone]
3933.		Message_4
3934.			Text: for the field car the value i want to insert is Kia
3935.			Intent: [name: fillGenericField - confidence: 1.0000]
3936.			Entities: [entity: input_field, value: car], [entity: input_value, value: Kia]
3937.		Message_5
3938.			Text: the field message has value persuasion is better than force
3939.			Intent: [name: fillGenericField - confidence: 1.0000]
3940.			Entities: [entity: input_field, value: message], [entity: input_value, value: persuasion is better than force]
3941.		Message_6
3942.			Text: yes
3943.			Intent: [name: affirm - confidence: 0.9761]
3944.			Entities: 

3945.	IV-Statistics
3946.		Convergence Rate:
3947.			total number of turns: t = 15
3948.			total number of fields: n = 4
3949.			total number of spelling fields: m = 0
3950.			total number of spelling turns: m_k factor = 0
3951.			convergence rate: c = 0.60
3952.			adjustded convergence rate: c_adj = 0.60
3953.		Normalized Convergence Rate:
3954.			total number of required fields: n_2 = 1
3955.			total number of spelling fields: m_2 = 0
3956.			total number of required spelling turns: m_k_2 factor = 0
3957.			normalized convergence rate: c_2 = 0.20
3959.		Natural Language Flexibility Coefficient:
3960.			number of required turns: v = 5 turns
3961.			number of user's turns: w = 7 turns
3962.			natural language flexibility coefficient: f = 0.7143
3963.			adjusted flexibility coefficient: f_ad = 0.7143

3964.	--- DIALOGUE 34 ---

3965.	I- Form element

3966.		The window have been closed, so we cannot give you the form elements, sorry

3967.	II- Slots

3968.		[slot_name: first name - slot_value: Kauri - required: False - spelling: True - description: your first name]
3969.		[slot_name: last name - slot_value: Alba - required: False - spelling: True - description: your family name]
3970.		[slot_name: mark - slot_value: 28,89 - required: False - spelling: False - description: None]
3971.		[slot_name: password - slot_value: Richard - required: False - spelling: False - description: None]
3972.		[slot_name: email address - slot_value: btoavas@polimi.uk - required: True - spelling: True - description: the email we should use to contact you]
3973.		[slot_name: phone number - slot_value: 0097238853962 - required: False - spelling: False - description: None]
3974.		[slot_name: number of persons - slot_value: 3 - required: True - spelling: False - description: None]
3975.		[slot_name: passengers - slot_value: 5 - required: False - spelling: False - description: None]
3976.		[slot_name: birthday - slot_value: 19-11-1995 - required: False - spelling: False - description: None]
3977.		[slot_name: arrival time - slot_value: 06:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
3978.		[slot_name: living address - slot_value: 28 avenue Bjornstjerne Bjornson - required: True - spelling: False - description: None]
3979.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3980.		[slot_name: electronic devices - slot_value: computer - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3981.		[slot_name: car - slot_value: honda - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3982.		[slot_name: message - slot_value: late to mend - required: False - spelling: False - description: None]
3983.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

3984.	III-Messages

3985.		Message_0
3986.			Text: K
3987.			Intent: [name: spelling - confidence: 0.9928]
3988.			Entities: [entity: spelling, value: K]
3989.		Message_1
3990.			Text: a
3991.			Intent: [name: spelling - confidence: 0.9931]
3992.			Entities: [entity: spelling, value: a]
3993.		Message_2
3994.			Text: u
3995.			Intent: [name: spelling - confidence: 0.9967]
3996.			Entities: [entity: spelling, value: u]
3997.		Message_3
3998.			Text: r
3999.			Intent: [name: spelling - confidence: 0.9963]
4000.			Entities: [entity: spelling, value: r]
4001.		Message_4
4002.			Text: i
4003.			Intent: [name: spelling - confidence: 0.9769]
4004.			Entities: [entity: spelling, value: i]
4005.		Message_5
4006.			Text: close
4007.			Intent: [name: spelling - confidence: 0.9611]
4008.			Entities: [entity: spelling, value: close]
4009.		Message_6
4010.			Text: A
4011.			Intent: [name: spelling - confidence: 0.9931]
4012.			Entities: [entity: spelling, value: A]
4013.		Message_7
4014.			Text: l
4015.			Intent: [name: spelling - confidence: 0.9985]
4016.			Entities: [entity: spelling, value: l]
4017.		Message_8
4018.			Text: b
4019.			Intent: [name: spelling - confidence: 0.9965]
4020.			Entities: [entity: spelling, value: b]
4021.		Message_9
4022.			Text: a
4023.			Intent: [name: spelling - confidence: 0.9931]
4024.			Entities: [entity: spelling, value: a]
4025.		Message_10
4026.			Text: halt
4027.			Intent: [name: spelling - confidence: 0.9972]
4028.			Entities: [entity: spelling, value: halt]
4029.		Message_11
4030.			Text: this is the value 30.45
4031.			Intent: [name: fillGenericField - confidence: 0.9999]
4032.			Entities: [entity: input_value, value: 30.45]
4033.		Message_12
4034.			Text: mark is 28,89
4035.			Intent: [name: fillGenericField - confidence: 0.9896]
4036.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 28,89]
4037.		Message_13
4038.			Text: Richard is my password
4039.			Intent: [name: fillGenericField - confidence: 0.9924]
4040.			Entities: [entity: input_value, value: Richard], [entity: input_field, value: password]
4041.		Message_14
4042.			Text: b
4043.			Intent: [name: spelling - confidence: 0.9965]
4044.			Entities: [entity: spelling, value: b]
4045.		Message_15
4046.			Text: t
4047.			Intent: [name: spelling - confidence: 0.9962]
4048.			Entities: [entity: spelling, value: t]
4049.		Message_16
4050.			Text: o
4051.			Intent: [name: spelling - confidence: 0.9238]
4052.			Entities: [entity: input_value, value: o]
4053.		Message_17
4054.			Text: a
4055.			Intent: [name: spelling - confidence: 0.9931]
4056.			Entities: [entity: spelling, value: a]
4057.		Message_18
4058.			Text: v
4059.			Intent: [name: spelling - confidence: 0.9978]
4060.			Entities: [entity: spelling, value: v]
4061.		Message_19
4062.			Text: a
4063.			Intent: [name: spelling - confidence: 0.9931]
4064.			Entities: [entity: spelling, value: a]
4065.		Message_20
4066.			Text: s
4067.			Intent: [name: spelling - confidence: 0.9544]
4068.			Entities: [entity: spelling, value: s]
4069.		Message_21
4070.			Text: at
4071.			Intent: [name: spelling - confidence: 0.9925]
4072.			Entities: [entity: spelling, value: at]
4073.		Message_22
4074.			Text: p
4075.			Intent: [name: spelling - confidence: 0.9908]
4076.			Entities: [entity: spelling, value: p]
4077.		Message_23
4078.			Text: o
4079.			Intent: [name: spelling - confidence: 0.9238]
4080.			Entities: [entity: input_value, value: o]
4081.		Message_24
4082.			Text: l
4083.			Intent: [name: spelling - confidence: 0.9985]
4084.			Entities: [entity: spelling, value: l]
4085.		Message_25
4086.			Text: i
4087.			Intent: [name: spelling - confidence: 0.9769]
4088.			Entities: [entity: spelling, value: i]
4089.		Message_26
4090.			Text: m
4091.			Intent: [name: spelling - confidence: 0.9919]
4092.			Entities: [entity: spelling, value: m]
4093.		Message_27
4094.			Text: i
4095.			Intent: [name: spelling - confidence: 0.9769]
4096.			Entities: [entity: spelling, value: i]
4097.		Message_28
4098.			Text: dot
4099.			Intent: [name: spelling - confidence: 0.9868]
4100.			Entities: [entity: spelling, value: dot]
4101.		Message_29
4102.			Text: u
4103.			Intent: [name: spelling - confidence: 0.9967]
4104.			Entities: [entity: spelling, value: u]
4105.		Message_30
4106.			Text: k
4107.			Intent: [name: spelling - confidence: 0.9928]
4108.			Entities: [entity: spelling, value: k]
4109.		Message_31
4110.			Text: terminate
4111.			Intent: [name: spelling - confidence: 0.9975]
4112.			Entities: [entity: spelling, value: terminate]
4113.		Message_32
4114.			Text: 0097238853962
4115.			Intent: [name: spelling - confidence: 0.9997]
4116.			Entities: [entity: input_value, value: 0097238853962]
4117.		Message_33
4118.			Text: the value 3 is for number of persons
4119.			Intent: [name: fillGenericField - confidence: 1.0000]
4120.			Entities: [entity: input_value, value: 3], [entity: input_field, value: number of persons]
4121.		Message_34
4122.			Text: i would like to insert the value 5
4123.			Intent: [name: fillGenericField - confidence: 0.9811]
4124.			Entities: [entity: input_value, value: 5]
4125.		Message_35
4126.			Text: value November 19 1995 for birthday
4127.			Intent: [name: fillGenericField - confidence: 1.0000]
4128.			Entities: [entity: input_value, value: November 19 1995], [entity: input_field, value: birthday]
4129.		Message_36
4130.			Text: 6
4131.			Intent: [name: spelling - confidence: 0.9997]
4132.			Entities: [entity: input_value, value: 6]
4133.		Message_37
4134.			Text: terminator
4135.			Intent: [name: spelling - confidence: 0.9946]
4136.			Entities: [entity: spelling, value: terminator]
4137.		Message_38
4138.			Text: 28 avenue Bjornstjerne Bjornson
4139.			Intent: [name: fillGenericField - confidence: 0.9993]
4140.			Entities: [entity: input_value, value: 28 avenue Bjornstjerne Bjornson]
4141.		Message_39
4142.			Text: male is the value for the field gender
4143.			Intent: [name: fillGenericField - confidence: 1.0000]
4144.			Entities: [entity: input_value, value: male], [entity: input_field, value: gender]
4145.		Message_40
4146.			Text: for electronic devices insert camera, computer
4147.			Intent: [name: fillGenericField - confidence: 0.9993]
4148.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: computer]
4149.		Message_41
4150.			Text: Honda is the value of car
4151.			Intent: [name: fillGenericField - confidence: 0.9999]
4152.			Entities: [entity: input_value, value: Honda], [entity: input_field, value: car]
4153.		Message_42
4154.			Text: may i complete message with it's never too late to mend?
4155.			Intent: [name: fillGenericField - confidence: 0.9989]
4156.			Entities: [entity: input_field, value: message], [entity: input_value, value: late to mend]
4157.		Message_43
4158.			Text: yes, i do
4159.			Intent: [name: affirm - confidence: 0.9573]
4160.			Entities: 

4161.	IV-Statistics
4162.		Convergence Rate:
4163.			total number of turns: t = 89
4164.			total number of fields: n = 15
4165.			total number of spelling fields: m = 4
4166.			total number of spelling turns: m_k factor = 35
4167.			convergence rate: c = 1.04
4168.			adjustded convergence rate: c_adj = 1.21
4169.		Normalized Convergence Rate:
4170.			total number of required fields: n_2 = 4
4171.			total number of spelling fields: m_2 = 2
4172.			total number of required spelling turns: m_k_2 factor = 24
4173.			normalized convergence rate: c_2 = 0.60
4175.		Natural Language Flexibility Coefficient:
4176.			number of required turns: v = 47 turns
4177.			number of user's turns: w = 44 turns
4178.			natural language flexibility coefficient: f = 1.0682
4179.			adjusted flexibility coefficient: f_ad = 1.3333

4180.	--- DIALOGUE 35 ---

4181.	I- Form element

4182.		The window have been closed, so we cannot give you the form elements, sorry

4183.	II- Slots

4184.		[slot_name: first name - slot_value: Charlotte - required: True - spelling: True - description: your first name]
4185.		[slot_name: password - slot_value: Tapuarii - required: True - spelling: False - description: None]
4186.		[slot_name: email address - slot_value: manuar@outlook.com - required: False - spelling: False - description: the email we should use to contact you]
4187.		[slot_name: birthday - slot_value: 28-03-1969 - required: False - spelling: False - description: None]
4188.		[slot_name: arrival time - slot_value: 03:29 - required: False - spelling: False - description: the time you expect to arrive at the conference]
4189.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

4190.	III-Messages

4191.		Message_0
4192.			Text: C
4193.			Intent: [name: spelling - confidence: 0.9979]
4194.			Entities: [entity: spelling, value: C]
4195.		Message_1
4196.			Text: h
4197.			Intent: [name: spelling - confidence: 0.9966]
4198.			Entities: [entity: spelling, value: h]
4199.		Message_2
4200.			Text: a
4201.			Intent: [name: spelling - confidence: 0.9931]
4202.			Entities: [entity: spelling, value: a]
4203.		Message_3
4204.			Text: r
4205.			Intent: [name: spelling - confidence: 0.9963]
4206.			Entities: [entity: spelling, value: r]
4207.		Message_4
4208.			Text: l
4209.			Intent: [name: spelling - confidence: 0.9985]
4210.			Entities: [entity: spelling, value: l]
4211.		Message_5
4212.			Text: o
4213.			Intent: [name: spelling - confidence: 0.9238]
4214.			Entities: [entity: input_value, value: o]
4215.		Message_6
4216.			Text: t
4217.			Intent: [name: spelling - confidence: 0.9962]
4218.			Entities: [entity: spelling, value: t]
4219.		Message_7
4220.			Text: t
4221.			Intent: [name: spelling - confidence: 0.9962]
4222.			Entities: [entity: spelling, value: t]
4223.		Message_8
4224.			Text: e
4225.			Intent: [name: spelling - confidence: 0.9927]
4226.			Entities: [entity: spelling, value: e]
4227.		Message_9
4228.			Text: finished
4229.			Intent: [name: spelling - confidence: 0.9903]
4230.			Entities: [entity: spelling, value: finished]
4231.		Message_10
4232.			Text: Tapuarii is the value for the field password
4233.			Intent: [name: fillGenericField - confidence: 1.0000]
4234.			Entities: [entity: input_value, value: Tapuarii], [entity: input_field, value: password]
4235.		Message_11
4236.			Text: i would like to insert the value manuar@outlook.com
4237.			Intent: [name: fillGenericField - confidence: 0.9981]
4238.			Entities: [entity: input_value, value: manuar@outlook.com]
4239.		Message_12
4240.			Text: 28031969 is the birthday
4241.			Intent: [name: fillGenericField - confidence: 0.9995]
4242.			Entities: [entity: input_value, value: 28031969], [entity: input_field, value: birthday]
4243.		Message_13
4244.			Text: 03:29 am is the arrival time
4245.			Intent: [name: fillGenericField - confidence: 0.9997]
4246.			Entities: [entity: input_value, value: 03:29 am], [entity: input_field, value: arrival time]
4247.		Message_14
4248.			Text: yes, go on
4249.			Intent: [name: affirm - confidence: 0.9994]
4250.			Entities: 

4251.	IV-Statistics
4252.		Convergence Rate:
4253.			total number of turns: t = 31
4254.			total number of fields: n = 5
4255.			total number of spelling fields: m = 1
4256.			total number of spelling turns: m_k factor = 10
4257.			convergence rate: c = 0.94
4258.			adjustded convergence rate: c_adj = 0.82
4259.		Normalized Convergence Rate:
4260.			total number of required fields: n_2 = 2
4261.			total number of spelling fields: m_2 = 1
4262.			total number of required spelling turns: m_k_2 factor = 10
4263.			normalized convergence rate: c_2 = 0.74
4265.		Natural Language Flexibility Coefficient:
4266.			number of required turns: v = 15 turns
4267.			number of user's turns: w = 15 turns
4268.			natural language flexibility coefficient: f = 1.0000
4269.			adjusted flexibility coefficient: f_ad = 1.0000

4270.	--- DIALOGUE 36 ---

4271.	I- Form element

4272.		The window have been closed, so we cannot give you the form elements, sorry

4273.	II- Slots

4274.		[slot_name: first name - slot_value: Ioane - required: True - spelling: True - description: your first name]
4275.		[slot_name: last name - slot_value: Linda - required: False - spelling: True - description: your family name]
4276.		[slot_name: mark - slot_value: 20,98 - required: False - spelling: False - description: None]
4277.		[slot_name: password - slot_value: 1Yongdk - required: False - spelling: False - description: None]
4278.		[slot_name: email address - slot_value: alessandro@polimi.uk - required: True - spelling: False - description: the email we should use to contact you]
4279.		[Web Form info -- title: None - description: None]

4280.	III-Messages

4281.		Message_0
4282.			Text: I
4283.			Intent: [name: spelling - confidence: 0.9769]
4284.			Entities: 
4285.		Message_1
4286.			Text: o
4287.			Intent: [name: spelling - confidence: 0.9238]
4288.			Entities: [entity: input_value, value: o]
4289.		Message_2
4290.			Text: a
4291.			Intent: [name: spelling - confidence: 0.9931]
4292.			Entities: [entity: spelling, value: a]
4293.		Message_3
4294.			Text: n
4295.			Intent: [name: spelling - confidence: 0.9576]
4296.			Entities: [entity: spelling, value: n]
4297.		Message_4
4298.			Text: e
4299.			Intent: [name: spelling - confidence: 0.9927]
4300.			Entities: [entity: spelling, value: e]
4301.		Message_5
4302.			Text: terminate
4303.			Intent: [name: spelling - confidence: 0.9975]
4304.			Entities: [entity: spelling, value: terminate]
4305.		Message_6
4306.			Text: L
4307.			Intent: [name: spelling - confidence: 0.9985]
4308.			Entities: [entity: spelling, value: L]
4309.		Message_7
4310.			Text: i
4311.			Intent: [name: spelling - confidence: 0.9769]
4312.			Entities: [entity: spelling, value: i]
4313.		Message_8
4314.			Text: n
4315.			Intent: [name: spelling - confidence: 0.9576]
4316.			Entities: [entity: spelling, value: n]
4317.		Message_9
4318.			Text: d
4319.			Intent: [name: spelling - confidence: 0.9950]
4320.			Entities: [entity: input_value, value: d]
4321.		Message_10
4322.			Text: a
4323.			Intent: [name: spelling - confidence: 0.9931]
4324.			Entities: [entity: spelling, value: a]
4325.		Message_11
4326.			Text: terminator
4327.			Intent: [name: spelling - confidence: 0.9946]
4328.			Entities: [entity: spelling, value: terminator]
4329.		Message_12
4330.			Text: the value, here it is 20.98
4331.			Intent: [name: fillGenericField - confidence: 0.9987]
4332.			Entities: [entity: input_value, value: 20.98]
4333.		Message_13
4334.			Text: 1Yongdk is the password
4335.			Intent: [name: fillGenericField - confidence: 0.9958]
4336.			Entities: [entity: input_value, value: 1Yongdk], [entity: input_field, value: password]
4337.		Message_14
4338.			Text: email address: alessandro@polimi.uk
4339.			Intent: [name: fillGenericField - confidence: 0.9955]
4340.			Entities: [entity: input_field, value: email address], [entity: input_value, value: alessandro@polimi.uk]
4341.		Message_15
4342.			Text: yes, thanks
4343.			Intent: [name: affirm - confidence: 0.9102]
4344.			Entities: 

4345.	IV-Statistics
4346.		Convergence Rate:
4347.			total number of turns: t = 33
4348.			total number of fields: n = 5
4349.			total number of spelling fields: m = 2
4350.			total number of spelling turns: m_k factor = 12
4351.			convergence rate: c = 0.94
4352.			adjustded convergence rate: c_adj = 0.78
4353.		Normalized Convergence Rate:
4354.			total number of required fields: n_2 = 2
4355.			total number of spelling fields: m_2 = 1
4356.			total number of required spelling turns: m_k_2 factor = 6
4357.			normalized convergence rate: c_2 = 0.45
4359.		Natural Language Flexibility Coefficient:
4360.			number of required turns: v = 16 turns
4361.			number of user's turns: w = 16 turns
4362.			natural language flexibility coefficient: f = 1.0000
4363.			adjusted flexibility coefficient: f_ad = 1.0000

4364.	--- DIALOGUE 37 ---

4365.	I- Form element

4366.		The window have been closed, so we cannot give you the form elements, sorry

4367.	II- Slots

4368.		[slot_name: number of persons - slot_value: 1 - required: False - spelling: False - description: the number of persons coming with you]
4369.		[slot_name: phone number - slot_value: 006541426758 - required: False - spelling: True - description: None]
4370.		[slot_name: birthday - slot_value: 21-01-1994 - required: False - spelling: False - description: None]
4371.		[slot_name: arrival time - slot_value: 11:15 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
4372.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

4373.	III-Messages

4374.		Message_0
4375.			Text: for the number of persons i want to insert 1
4376.			Intent: [name: fillGenericField - confidence: 0.9993]
4377.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 1]
4378.		Message_1
4379.			Text: 0
4380.			Intent: [name: spelling - confidence: 0.9997]
4381.			Entities: [entity: input_value, value: 0]
4382.		Message_2
4383.			Text: 0
4384.			Intent: [name: spelling - confidence: 0.9997]
4385.			Entities: [entity: input_value, value: 0]
4386.		Message_3
4387.			Text: 6
4388.			Intent: [name: spelling - confidence: 0.9997]
4389.			Entities: [entity: input_value, value: 6]
4390.		Message_4
4391.			Text: 5
4392.			Intent: [name: spelling - confidence: 0.9997]
4393.			Entities: [entity: input_value, value: 5]
4394.		Message_5
4395.			Text: 4
4396.			Intent: [name: spelling - confidence: 0.9997]
4397.			Entities: [entity: input_value, value: 4]
4398.		Message_6
4399.			Text: 1
4400.			Intent: [name: spelling - confidence: 0.9997]
4401.			Entities: [entity: input_value, value: 1]
4402.		Message_7
4403.			Text: 4
4404.			Intent: [name: spelling - confidence: 0.9997]
4405.			Entities: [entity: input_value, value: 4]
4406.		Message_8
4407.			Text: 2
4408.			Intent: [name: spelling - confidence: 0.9997]
4409.			Entities: [entity: input_value, value: 2]
4410.		Message_9
4411.			Text: 6
4412.			Intent: [name: spelling - confidence: 0.9997]
4413.			Entities: [entity: input_value, value: 6]
4414.		Message_10
4415.			Text: 7
4416.			Intent: [name: spelling - confidence: 0.9997]
4417.			Entities: [entity: input_value, value: 7]
4418.		Message_11
4419.			Text: 5
4420.			Intent: [name: spelling - confidence: 0.9997]
4421.			Entities: [entity: input_value, value: 5]
4422.		Message_12
4423.			Text: 8
4424.			Intent: [name: spelling - confidence: 0.9997]
4425.			Entities: [entity: input_value, value: 8]
4426.		Message_13
4427.			Text: close
4428.			Intent: [name: spelling - confidence: 0.9611]
4429.			Entities: [entity: spelling, value: close]
4430.		Message_14
4431.			Text: 21011994 is the birthday
4432.			Intent: [name: fillGenericField - confidence: 0.9995]
4433.			Entities: [entity: input_value, value: 21011994], [entity: input_field, value: birthday]
4434.		Message_15
4435.			Text: for the field arrival time the value i want to insert is 11:15 am
4436.			Intent: [name: fillGenericField - confidence: 1.0000]
